"temp","SpeciesCode","relAb","SpeciesName","FG"
6.49382786885246,"Sp112",0.00591208721612459,"Trisetum_flavescens","Grass"
6.49382786885246,"Sp113",0.0133824442235681,"Trollius_europaeus","Forb"
6.49382786885246,"Sp114",0.0140958965785329,"Vaccinium_myrtillus","Shrub"
6.49382786885246,"Sp115",0.0138068307323162,"Vaccinium_uliginosum","Shrub"
6.49382786885246,"Sp116",0.00158484482522475,"Vaccinium_vitis-idaea","Shrub"
6.49382786885246,"Sp117",8.73580279606608e-11,"Veronica_allionii","Forb"
6.49382786885246,"Sp118",0.0104586058712668,"Viola_calcarata","Forb"
7.00820256699509,"Sp1",0.0130385314714326,"Achillea_millefolium","Forb"
7.00820256699509,"Sp2",0.0129943723841509,"Acinos_alpinus","Forb"
7.00820256699509,"Sp3",0.0150397833428742,"Agrostis_capillaris","Grass"
7.00820256699509,"Sp4",0.00238452638976662,"Ajuga_pyramidalis","Forb"
7.00820256699509,"Sp5",0.00375781224766257,"Alchemilla_alpina","Forb"
7.00820256699509,"Sp6",4.58211778677475e-10,"Alchemilla_fissa","Forb"
7.00820256699509,"Sp7",0.00529582095740032,"Alchemilla_xanthochlora","Forb"
7.00820256699509,"Sp8",0.00147816716646733,"Antennaria_dioica","Forb"
7.00820256699509,"Sp9",0.014177710073013,"Anthoxanthum_odoratum","Grass"
7.00820256699509,"Sp10",0.00762970413928089,"Anthyllis_vulneraria","Legumes"
7.00820256699509,"Sp11",0.00610642375437262,"Arnica_montana","Forb"
7.00820256699509,"Sp12",0.00863607388361186,"Avenula_versicolor","Grass"
7.00820256699509,"Sp13",6.37083688695638e-08,"Botrychium_lunaria","Forb"
7.00820256699509,"Sp14",0.0195466633542952,"Brachypodium_pinnatum","Grass"
7.00820256699509,"Sp15",0.0129564461891094,"Briza_media","Grass"
7.00820256699509,"Sp16",0.0137976637868451,"Campanula_barbata","Forb"
7.00820256699509,"Sp17",0.0137652451943302,"Campanula_rhomboidalis","Forb"
7.00820256699509,"Sp18",0.0103706381486739,"Campanula_scheuchzeri","Forb"
7.00820256699509,"Sp19",0.000104731291578025,"Carduus_defloratus","Forb"
7.00820256699509,"Sp20",0.00233852103579793,"Carex_curvula","Grass"
7.00820256699509,"Sp21",0.0158368862209471,"Carex_sempervirens","Grass"
7.00820256699509,"Sp22",0.0102352213492656,"carex_sp.","Grass"
7.00820256699509,"Sp23",0.00259236728119825,"Carlina_acaulis","Forb"
7.00820256699509,"Sp24",0.00863349124877564,"Centaurea_uniflora","Forb"
7.00820256699509,"Sp25",6.06250780902539e-15,"Cerastium_alpinum","Forb"
7.00820256699509,"Sp26",0.00418937934076192,"Cirsium_acaule","Forb"
7.00820256699509,"Sp27",1.32097208723028e-10,"Cirsium_eriophorum","Forb"
7.00820256699509,"Sp28",0.0133231695978324,"Cirsium_spinosissimum","Forb"
7.00820256699509,"Sp29",0.0101269812887681,"Crepis_conyzifolia","Forb"
7.00820256699509,"Sp30",0.00254431512968394,"Crepis_pyrenaica","Forb"
7.00820256699509,"Sp31",0.0139569964733911,"Dactylis_glomerata","Grass"
7.00820256699509,"Sp32",1.12539715943882e-10,"Daphne_striata","Shrub"
7.00820256699509,"Sp33",0.00773809535676804,"Deschampsia_flexuosa","Grass"
7.00820256699509,"Sp34",0.00452775943930843,"Euphrasia_minima","Forb"
7.00820256699509,"Sp35",0.00909701022650763,"Euphrasia_officinalis","Forb"
7.00820256699509,"Sp36",0.0129604869376238,"Festuca_laevigata","Grass"
7.00820256699509,"Sp37",0.0196443957961957,"Festuca_nigrescens","Grass"
7.00820256699509,"Sp38",0.0316026180833843,"Festuca_paniculata","Grass"
7.00820256699509,"Sp39",0.0259424941026346,"Festuca_rubra","Grass"
7.00820256699509,"Sp40",0.00676510327689965,"Festuca_violacea","Grass"
7.00820256699509,"Sp41",1.98485096706853e-29,"Galium_anisophyllon","Forb"
7.00820256699509,"Sp42",0.0128517437487157,"Galium_mollugo","Forb"
7.00820256699509,"Sp43",1.17371938346713e-07,"Galium_verum","Forb"
7.00820256699509,"Sp44",0.00313581232174758,"Gentiana_acaulis","Forb"
7.00820256699509,"Sp45",0.00403484604716238,"Gentiana_verna","Forb"
7.00820256699509,"Sp46",0.00994786709603258,"Gentianella_campestris","Forb"
7.00820256699509,"Sp47",0.0176943962203935,"Geranium_sylvaticum","Forb"
7.00820256699509,"Sp48",0.00476747074896017,"Geum_montanum","Forb"
7.00820256699509,"Sp49",0.0120409362833478,"Helianthemum_grandiflorum","Forb"
7.00820256699509,"Sp50",0.0112271230289201,"Helictotrichon_sedenense","Grass"
7.00820256699509,"Sp51",0.00297384108696745,"Hieracium_glaciale","Forb"
7.00820256699509,"Sp52",0.00428509663199476,"Hieracium_peleterianum","Forb"
7.00820256699509,"Sp53",0.00316576901665457,"Hieracium_pilosella","Forb"
7.00820256699509,"Sp54",0.00351966737916088,"hieracium_sp","Forb"
7.00820256699509,"Sp55",0.00633989823611528,"Hieracium_villosum","Forb"
7.00820256699509,"Sp56",1.81368601837967e-05,"Hippocrepis_comosa","Legumes"
7.00820256699509,"Sp57",0.00364846023033387,"Homogyne_alpina","Forb"
7.00820256699509,"Sp58",0.0188187150724115,"Hypericum_maculatum","Forb"
7.00820256699509,"Sp59",0.0104273756491412,"Hypochaeris_maculata","Forb"
7.00820256699509,"Sp60",0.00356663203761756,"Kobresia_myosuroides","Grass"
7.00820256699509,"Sp61",0.0201546330761811,"Laserpitium_halleri","Forb"
7.00820256699509,"Sp62",0.00884916894542685,"Leontodon_hispidus","Forb"
7.00820256699509,"Sp63",0.00478554154904383,"Leontodon_pyrenaicus","Forb"
7.00820256699509,"Sp64",0.00111178604113567,"Leucanthemopsis_alpina","Forb"
7.00820256699509,"Sp65",0.00958662945316735,"Leucanthemum_vulgare","Forb"
7.00820256699509,"Sp66",0.000515797095299427,"Lotus_alpinus","Legumes"
7.00820256699509,"Sp67",0.0123531666021474,"Lotus_corniculatus","Legumes"
7.00820256699509,"Sp68",0.015748383532164,"Luzula_campestris","Grass"
7.00820256699509,"Sp69",0.0165900935366601,"Luzula_lutea","Grass"
7.00820256699509,"Sp70",0.0231704574369811,"Luzula_nutans","Grass"
7.00820256699509,"Sp71",0.024639821734538,"Meum_athamanticum","Forb"
7.00820256699509,"Sp72",0.00377664988167661,"Myosotis_alpestris","Forb"
7.00820256699509,"Sp73",0.00925687557511265,"Myosotis_arvensis","Forb"
7.00820256699509,"Sp74",0.00482396099495868,"Nardus_stricta","Grass"
7.00820256699509,"Sp75",0.000746976286220671,"Onobrychis_montana","Legumes"
7.00820256699509,"Sp76",0.00578573198999799,"Pedicularis_rostratospicata","Forb"
7.00820256699509,"Sp77",0.018423836245331,"Phleum_alpinum","Grass"
7.00820256699509,"Sp78",0.00684749447513106,"Phyteuma_orbiculare","Forb"
7.00820256699509,"Sp79",0.00391625204949796,"Plantago_alpina","Forb"
7.00820256699509,"Sp80",0.00655432769996664,"Plantago_maritima","Forb"
7.00820256699509,"Sp81",0.00553296991046439,"Plantago_media","Forb"
7.00820256699509,"Sp82",0.0176631430011312,"Poa_alpina","Grass"
7.00820256699509,"Sp83",0.0224797575017193,"Poa_chaixii","Grass"
7.00820256699509,"Sp84",0.0210044365998802,"Poa_pratensis","Grass"
7.00820256699509,"Sp85",0.00996807025173056,"Polygonum_viviparum","Forb"
7.00820256699509,"Sp86",0.00326403692029426,"Potentilla_aurea","Forb"
7.00820256699509,"Sp87",0.00715715060595361,"Potentilla_grandiflora","Forb"
7.00820256699509,"Sp88",0.00830108326237677,"Potentilla_heptaphylla","Forb"
7.00820256699509,"Sp89",0.00881330885336996,"Pulmonaria_angustifolia","Forb"
7.00820256699509,"Sp90",0.0197608873430601,"Pulsatilla_alpina","Forb"
7.00820256699509,"Sp91",0.00315115164424783,"Pulsatilla_vernalis","Forb"
7.00820256699509,"Sp92",0.0165807567571981,"Ranunculus_acris","Forb"
7.00820256699509,"Sp93",0.00444548494198794,"Ranunculus_montanus","Forb"
7.00820256699509,"Sp94",0.00816343113696788,"Ranunculus_sp.","Forb"
7.00820256699509,"Sp95",0.0106533358060352,"Rhinanthus_alectorolophus","Forb"
7.00820256699509,"Sp96",1.33602896194074e-52,"Salix_herbacea","Shrub"
7.00820256699509,"Sp97",0.00438062873117441,"Senecio_doronicum","Forb"
7.00820256699509,"Sp98",0.00208764312406442,"Senecio_incanus","Forb"
7.00820256699509,"Sp99",3.36601357530818e-12,"Silene_nutans","Forb"
7.00820256699509,"Sp100",0.0019216442901213,"Silene_vulgaris","Forb"
7.00820256699509,"Sp101",0.00372127819216695,"Soldanella_alpina","Forb"
7.00820256699509,"Sp102",0.00841072303046574,"Stachys_pradica","Forb"
7.00820256699509,"Sp103",0.00827015282180529,"Taraxacum_officinale","Forb"
7.00820256699509,"Sp104",0.00153203611991287,"Thymus_polytrichus","Forb"
7.00820256699509,"Sp105",0.00850356414661516,"Thymus_praecox","Forb"
7.00820256699509,"Sp106",0.0188466958969232,"Trifolium_alpestre","Legumes"
7.00820256699509,"Sp107",2.95245344570387e-07,"Trifolium_alpinum","Legumes"
7.00820256699509,"Sp108",0.0127629538931398,"Trifolium_montanum","Legumes"
7.00820256699509,"Sp109",0.00759892849736474,"Trifolium_pratense","Legumes"
7.00820256699509,"Sp110",0.0064401852684732,"Trifolium_repens","Legumes"
7.00820256699509,"Sp111",1.25102247407758e-18,"Trifolium_thalii","Legumes"
7.00820256699509,"Sp112",0.0160560923693088,"Trisetum_flavescens","Grass"
7.00820256699509,"Sp113",0.0115705005779299,"Trollius_europaeus","Forb"
7.00820256699509,"Sp114",0.0106029776927106,"Vaccinium_myrtillus","Shrub"
7.00820256699509,"Sp115",0.00747650803373581,"Vaccinium_uliginosum","Shrub"
7.00820256699509,"Sp116",5.00053242456365e-11,"Vaccinium_vitis-idaea","Shrub"
7.00820256699509,"Sp117",3.15740257685848e-27,"Veronica_allionii","Forb"
7.00820256699509,"Sp118",0.00964102783868489,"Viola_calcarata","Forb"
5.94858606557377,"Sp1",9.60231680693095e-08,"Achillea_millefolium","Forb"
5.94858606557377,"Sp2",0.00995204489235903,"Acinos_alpinus","Forb"
5.94858606557377,"Sp3",0.000340374300788715,"Agrostis_capillaris","Grass"
5.94858606557377,"Sp4",0.00337062731180462,"Ajuga_pyramidalis","Forb"
5.94858606557377,"Sp5",0.00848555901234551,"Alchemilla_alpina","Forb"
5.94858606557377,"Sp6",0.00422853133302783,"Alchemilla_fissa","Forb"
5.94858606557377,"Sp7",0.0095873079004694,"Alchemilla_xanthochlora","Forb"
5.94858606557377,"Sp8",0.00275105555170714,"Antennaria_dioica","Forb"
5.94858606557377,"Sp9",0.0165460531866858,"Anthoxanthum_odoratum","Grass"
5.94858606557377,"Sp10",0.00551595625740972,"Anthyllis_vulneraria","Legumes"
5.94858606557377,"Sp11",0.0067846720213598,"Arnica_montana","Forb"
5.94858606557377,"Sp12",0.012669439277178,"Avenula_versicolor","Grass"
5.94858606557377,"Sp13",0.00792806046535804,"Botrychium_lunaria","Forb"
5.94858606557377,"Sp14",1.13058111493977e-05,"Brachypodium_pinnatum","Grass"
5.94858606557377,"Sp15",0.0126223922145485,"Briza_media","Grass"
5.94858606557377,"Sp16",0.00744717531787679,"Campanula_barbata","Forb"
5.94858606557377,"Sp17",2.6966416932688e-06,"Campanula_rhomboidalis","Forb"
5.94858606557377,"Sp18",0.0155895917586176,"Campanula_scheuchzeri","Forb"
5.94858606557377,"Sp19",9.31332382480261e-11,"Carduus_defloratus","Forb"
5.94858606557377,"Sp20",0.0124819239595693,"Carex_curvula","Grass"
5.94858606557377,"Sp21",0.0292603817246,"Carex_sempervirens","Grass"
5.94858606557377,"Sp22",0.0268841654294042,"carex_sp.","Grass"
5.94858606557377,"Sp23",0.00764341859002696,"Carlina_acaulis","Forb"
5.94858606557377,"Sp24",0.00824811783630388,"Centaurea_uniflora","Forb"
5.94858606557377,"Sp25",0.00305290643840082,"Cerastium_alpinum","Forb"
5.94858606557377,"Sp26",0.00853074252149434,"Cirsium_acaule","Forb"
5.94858606557377,"Sp27",2.64679302661087e-23,"Cirsium_eriophorum","Forb"
5.94858606557377,"Sp28",0.00912243115582174,"Cirsium_spinosissimum","Forb"
5.94858606557377,"Sp29",0.0107974317459772,"Crepis_conyzifolia","Forb"
5.94858606557377,"Sp30",1.89349704935854e-14,"Crepis_pyrenaica","Forb"
5.94858606557377,"Sp31",1.20952806814361e-09,"Dactylis_glomerata","Grass"
5.94858606557377,"Sp32",0.0111016682550398,"Daphne_striata","Shrub"
5.94858606557377,"Sp33",0.0132069019723611,"Deschampsia_flexuosa","Grass"
5.94858606557377,"Sp34",0.00732559966103029,"Euphrasia_minima","Forb"
5.94858606557377,"Sp35",0.00961253486150725,"Euphrasia_officinalis","Forb"
5.94858606557377,"Sp36",0.021104705770845,"Festuca_laevigata","Grass"
5.94858606557377,"Sp37",0.021908048607313,"Festuca_nigrescens","Grass"
5.94858606557377,"Sp38",0.0278843498020834,"Festuca_paniculata","Grass"
5.94858606557377,"Sp39",0.0157327150881568,"Festuca_rubra","Grass"
5.94858606557377,"Sp40",0.0127761687543141,"Festuca_violacea","Grass"
5.94858606557377,"Sp41",0.00137205762642615,"Galium_anisophyllon","Forb"
5.94858606557377,"Sp42",0.0115830260573278,"Galium_mollugo","Forb"
5.94858606557377,"Sp43",0.000454783219576797,"Galium_verum","Forb"
5.94858606557377,"Sp44",0.00865432767101779,"Gentiana_acaulis","Forb"
5.94858606557377,"Sp45",0.0123499907124915,"Gentiana_verna","Forb"
5.94858606557377,"Sp46",0.00531742739527432,"Gentianella_campestris","Forb"
5.94858606557377,"Sp47",2.89597406075243e-07,"Geranium_sylvaticum","Forb"
5.94858606557377,"Sp48",0.00810116535151341,"Geum_montanum","Forb"
5.94858606557377,"Sp49",0.014641389021077,"Helianthemum_grandiflorum","Forb"
5.94858606557377,"Sp50",0.0162993236705967,"Helictotrichon_sedenense","Grass"
5.94858606557377,"Sp51",0.00544136198827347,"Hieracium_glaciale","Forb"
5.94858606557377,"Sp52",0.00543059609701952,"Hieracium_peleterianum","Forb"
5.94858606557377,"Sp53",0.00426087864712555,"Hieracium_pilosella","Forb"
5.94858606557377,"Sp54",0.00368563876236184,"hieracium_sp","Forb"
5.94858606557377,"Sp55",0.00253946033431884,"Hieracium_villosum","Forb"
5.94858606557377,"Sp56",0.00698125363626354,"Hippocrepis_comosa","Legumes"
5.94858606557377,"Sp57",0.00691817999789963,"Homogyne_alpina","Forb"
5.94858606557377,"Sp58",2.2250679829201e-05,"Hypericum_maculatum","Forb"
5.94858606557377,"Sp59",0.00157921008975486,"Hypochaeris_maculata","Forb"
5.94858606557377,"Sp60",0.0114438722129855,"Kobresia_myosuroides","Grass"
5.94858606557377,"Sp61",0.0154545888021067,"Laserpitium_halleri","Forb"
5.94858606557377,"Sp62",0.00170321492095579,"Leontodon_hispidus","Forb"
5.94858606557377,"Sp63",0.00658758248437745,"Leontodon_pyrenaicus","Forb"
5.94858606557377,"Sp64",0.00340513905716684,"Leucanthemopsis_alpina","Forb"
5.94858606557377,"Sp65",0.00261681972833989,"Leucanthemum_vulgare","Forb"
5.94858606557377,"Sp66",0.008527227053099,"Lotus_alpinus","Legumes"
5.94858606557377,"Sp67",0.013335241848874,"Lotus_corniculatus","Legumes"
5.94858606557377,"Sp68",0.0201138846841853,"Luzula_campestris","Grass"
5.94858606557377,"Sp69",0.0211326245704646,"Luzula_lutea","Grass"
5.94858606557377,"Sp70",0.0164429811228185,"Luzula_nutans","Grass"
5.94858606557377,"Sp71",0.00777970855635031,"Meum_athamanticum","Forb"
5.94858606557377,"Sp72",0.00492240592565555,"Myosotis_alpestris","Forb"
5.94858606557377,"Sp73",1.10661321093631e-07,"Myosotis_arvensis","Forb"
5.94858606557377,"Sp74",0.0122071957240193,"Nardus_stricta","Grass"
5.94858606557377,"Sp75",1.72021481228473e-12,"Onobrychis_montana","Legumes"
5.94858606557377,"Sp76",0.00772835227281191,"Pedicularis_rostratospicata","Forb"
5.94858606557377,"Sp77",0.0162259422098156,"Phleum_alpinum","Grass"
5.94858606557377,"Sp78",0.0103771673002402,"Phyteuma_orbiculare","Forb"
5.94858606557377,"Sp79",0.0076264964121344,"Plantago_alpina","Forb"
5.94858606557377,"Sp80",0.00988573035071307,"Plantago_maritima","Forb"
5.94858606557377,"Sp81",0.000850800842059542,"Plantago_media","Forb"
5.94858606557377,"Sp82",0.0191060496091539,"Poa_alpina","Grass"
5.94858606557377,"Sp83",0.0171379868379156,"Poa_chaixii","Grass"
5.94858606557377,"Sp84",0.00747312921625187,"Poa_pratensis","Grass"
5.94858606557377,"Sp85",0.0181507313012768,"Polygonum_viviparum","Forb"
5.94858606557377,"Sp86",0.00634971684058854,"Potentilla_aurea","Forb"
5.94858606557377,"Sp87",0.0159385230241494,"Potentilla_grandiflora","Forb"
5.94858606557377,"Sp88",0.0201600561156685,"Potentilla_heptaphylla","Forb"
5.94858606557377,"Sp89",0.0059479188340595,"Pulmonaria_angustifolia","Forb"
5.94858606557377,"Sp90",0.0261541620827214,"Pulsatilla_alpina","Forb"
5.94858606557377,"Sp91",0.0104924705406151,"Pulsatilla_vernalis","Forb"
5.94858606557377,"Sp92",0.00451682679065647,"Ranunculus_acris","Forb"
5.94858606557377,"Sp93",0.00713521848440586,"Ranunculus_montanus","Forb"
5.94858606557377,"Sp94",0.0106481968110337,"Ranunculus_sp.","Forb"
5.94858606557377,"Sp95",0.000803195638943199,"Rhinanthus_alectorolophus","Forb"
5.94858606557377,"Sp96",8.88132386999479e-24,"Salix_herbacea","Shrub"
5.94858606557377,"Sp97",0.00353208457533993,"Senecio_doronicum","Forb"
5.94858606557377,"Sp98",0.00572410367563951,"Senecio_incanus","Forb"
5.94858606557377,"Sp99",1.77644539476276e-12,"Silene_nutans","Forb"
5.94858606557377,"Sp100",8.38990068881123e-14,"Silene_vulgaris","Forb"
5.94858606557377,"Sp101",0.00974498675969655,"Soldanella_alpina","Forb"
5.94858606557377,"Sp102",0.00943895404936211,"Stachys_pradica","Forb"
5.94858606557377,"Sp103",3.90084196481089e-09,"Taraxacum_officinale","Forb"
5.94858606557377,"Sp104",0.00570249062053543,"Thymus_polytrichus","Forb"
5.94858606557377,"Sp105",0.0125809629360394,"Thymus_praecox","Forb"
5.94858606557377,"Sp106",0.0011258269306315,"Trifolium_alpestre","Legumes"
5.94858606557377,"Sp107",0.0116444542064808,"Trifolium_alpinum","Legumes"
5.94858606557377,"Sp108",0.00434827912453851,"Trifolium_montanum","Legumes"
5.94858606557377,"Sp109",8.08079900978295e-09,"Trifolium_pratense","Legumes"
5.94858606557377,"Sp110",3.1594571569737e-08,"Trifolium_repens","Legumes"
5.94858606557377,"Sp111",0.00306589310595378,"Trifolium_thalii","Legumes"
5.94858606557377,"Sp112",1.17296534871711e-06,"Trisetum_flavescens","Grass"
5.94858606557377,"Sp113",0.0146667458107203,"Trollius_europaeus","Forb"
5.94858606557377,"Sp114",0.0169551621615304,"Vaccinium_myrtillus","Shrub"
5.94858606557377,"Sp115",0.0201732685031598,"Vaccinium_uliginosum","Shrub"
5.94858606557377,"Sp116",0.00570774244002658,"Vaccinium_vitis-idaea","Shrub"
5.94858606557377,"Sp117",0.000847491398386737,"Veronica_allionii","Forb"
5.94858606557377,"Sp118",0.0102193049788521,"Viola_calcarata","Forb"
5.68198998178506,"Sp1",2.15112719651381e-10,"Achillea_millefolium","Forb"
5.68198998178506,"Sp2",0.00794205748378124,"Acinos_alpinus","Forb"
5.68198998178506,"Sp3",1.20765144587424e-06,"Agrostis_capillaris","Grass"
5.68198998178506,"Sp4",0.00360344505021781,"Ajuga_pyramidalis","Forb"
5.68198998178506,"Sp5",0.00972864592267992,"Alchemilla_alpina","Forb"
5.68198998178506,"Sp6",0.0058472113495884,"Alchemilla_fissa","Forb"
5.68198998178506,"Sp7",0.0106214704810266,"Alchemilla_xanthochlora","Forb"
5.68198998178506,"Sp8",0.00310605487626585,"Antennaria_dioica","Forb"
5.68198998178506,"Sp9",0.0162152983657794,"Anthoxanthum_odoratum","Grass"
5.68198998178506,"Sp10",0.00412436273005522,"Anthyllis_vulneraria","Legumes"
5.68198998178506,"Sp11",0.00672908854894886,"Arnica_montana","Forb"
5.68198998178506,"Sp12",0.0135567926229224,"Avenula_versicolor","Grass"
5.68198998178506,"Sp13",0.0110294039956744,"Botrychium_lunaria","Forb"
5.68198998178506,"Sp14",1.07467102926154e-08,"Brachypodium_pinnatum","Grass"
5.68198998178506,"Sp15",0.0116991291523326,"Briza_media","Grass"
5.68198998178506,"Sp16",0.00403451271456921,"Campanula_barbata","Forb"
5.68198998178506,"Sp17",4.01764782588366e-09,"Campanula_rhomboidalis","Forb"
5.68198998178506,"Sp18",0.0160933082795072,"Campanula_scheuchzeri","Forb"
5.68198998178506,"Sp19",2.86699054463463e-13,"Carduus_defloratus","Forb"
5.68198998178506,"Sp20",0.0152512738154681,"Carex_curvula","Grass"
5.68198998178506,"Sp21",0.0313087698019097,"Carex_sempervirens","Grass"
5.68198998178506,"Sp22",0.0302540397753443,"carex_sp.","Grass"
5.68198998178506,"Sp23",0.00893835232325117,"Carlina_acaulis","Forb"
5.68198998178506,"Sp24",0.00757507501241603,"Centaurea_uniflora","Forb"
5.68198998178506,"Sp25",0.00450474650026144,"Cerastium_alpinum","Forb"
5.68198998178506,"Sp26",0.00956299165145364,"Cirsium_acaule","Forb"
5.68198998178506,"Sp27",1.41609693888384e-27,"Cirsium_eriophorum","Forb"
5.68198998178506,"Sp28",0.00408119301140613,"Cirsium_spinosissimum","Forb"
5.68198998178506,"Sp29",0.0103087174616691,"Crepis_conyzifolia","Forb"
5.68198998178506,"Sp30",4.56913367801357e-18,"Crepis_pyrenaica","Forb"
5.68198998178506,"Sp31",7.1226307520377e-13,"Dactylis_glomerata","Grass"
5.68198998178506,"Sp32",0.0168144771653646,"Daphne_striata","Shrub"
5.68198998178506,"Sp33",0.0146177859043199,"Deschampsia_flexuosa","Grass"
5.68198998178506,"Sp34",0.00780723043505401,"Euphrasia_minima","Forb"
5.68198998178506,"Sp35",0.00920492504056034,"Euphrasia_officinalis","Forb"
5.68198998178506,"Sp36",0.0227930382974952,"Festuca_laevigata","Grass"
5.68198998178506,"Sp37",0.0214009891361511,"Festuca_nigrescens","Grass"
5.68198998178506,"Sp38",0.0243927914671014,"Festuca_paniculata","Grass"
5.68198998178506,"Sp39",0.00991700424547784,"Festuca_rubra","Grass"
5.68198998178506,"Sp40",0.0143390714145225,"Festuca_violacea","Grass"
5.68198998178506,"Sp41",0.00358142456988417,"Galium_anisophyllon","Forb"
5.68198998178506,"Sp42",0.00993156846887119,"Galium_mollugo","Forb"
5.68198998178506,"Sp43",0.000482748604928805,"Galium_verum","Forb"
5.68198998178506,"Sp44",0.0100884787912673,"Gentiana_acaulis","Forb"
5.68198998178506,"Sp45",0.0146008408617769,"Gentiana_verna","Forb"
5.68198998178506,"Sp46",0.00211472268898383,"Gentianella_campestris","Forb"
5.68198998178506,"Sp47",2.9278315146533e-10,"Geranium_sylvaticum","Forb"
5.68198998178506,"Sp48",0.00895013919716354,"Geum_montanum","Forb"
5.68198998178506,"Sp49",0.0142068414313662,"Helianthemum_grandiflorum","Forb"
5.68198998178506,"Sp50",0.0172427922985546,"Helictotrichon_sedenense","Grass"
5.68198998178506,"Sp51",0.0061013693549325,"Hieracium_glaciale","Forb"
5.68198998178506,"Sp52",0.00563361281749551,"Hieracium_peleterianum","Forb"
5.68198998178506,"Sp53",0.00450124841792335,"Hieracium_pilosella","Forb"
5.68198998178506,"Sp54",0.00359360114333137,"hieracium_sp","Forb"
5.68198998178506,"Sp55",0.000782613179821758,"Hieracium_villosum","Forb"
5.68198998178506,"Sp56",0.00854372831015816,"Hippocrepis_comosa","Legumes"
5.68198998178506,"Sp57",0.007777898012017,"Homogyne_alpina","Forb"
5.68198998178506,"Sp58",9.17179727091101e-08,"Hypericum_maculatum","Forb"
5.68198998178506,"Sp59",1.64505899985646e-05,"Hypochaeris_maculata","Forb"
5.68198998178506,"Sp60",0.0135486984971689,"Kobresia_myosuroides","Grass"
5.68198998178506,"Sp61",0.0120715855292487,"Laserpitium_halleri","Forb"
5.68198998178506,"Sp62",4.13803312568144e-05,"Leontodon_hispidus","Forb"
5.68198998178506,"Sp63",0.00692296425915481,"Leontodon_pyrenaicus","Forb"
5.68198998178506,"Sp64",0.0040555941232426,"Leucanthemopsis_alpina","Forb"
5.68198998178506,"Sp65",0.000198630524876012,"Leucanthemum_vulgare","Forb"
5.68198998178506,"Sp66",0.0105482542965944,"Lotus_alpinus","Legumes"
5.68198998178506,"Sp67",0.01193661400443,"Lotus_corniculatus","Legumes"
5.68198998178506,"Sp68",0.0202630489670984,"Luzula_campestris","Grass"
5.68198998178506,"Sp69",0.0208913467830591,"Luzula_lutea","Grass"
5.68198998178506,"Sp70",0.0112882396881533,"Luzula_nutans","Grass"
5.68198998178506,"Sp71",0.00115810098510912,"Meum_athamanticum","Forb"
5.68198998178506,"Sp72",0.00515286907420397,"Myosotis_alpestris","Forb"
5.68198998178506,"Sp73",5.59443571263206e-11,"Myosotis_arvensis","Forb"
5.68198998178506,"Sp74",0.0142319726709266,"Nardus_stricta","Grass"
5.68198998178506,"Sp75",2.33856510696177e-15,"Onobrychis_montana","Legumes"
5.68198998178506,"Sp76",0.0081071292387055,"Pedicularis_rostratospicata","Forb"
5.68198998178506,"Sp77",0.0141677592984017,"Phleum_alpinum","Grass"
5.68198998178506,"Sp78",0.0110199623519728,"Phyteuma_orbiculare","Forb"
5.68198998178506,"Sp79",0.00857114616747579,"Plantago_alpina","Forb"
5.68198998178506,"Sp80",0.0106088630552636,"Plantago_maritima","Forb"
5.68198998178506,"Sp81",7.23262359192396e-06,"Plantago_media","Forb"
5.68198998178506,"Sp82",0.0180821688906305,"Poa_alpina","Grass"
5.68198998178506,"Sp83",0.0137030824353046,"Poa_chaixii","Grass"
5.68198998178506,"Sp84",0.00150161933191159,"Poa_pratensis","Grass"
5.68198998178506,"Sp85",0.0195261249189679,"Polygonum_viviparum","Forb"
5.68198998178506,"Sp86",0.00715871327984999,"Potentilla_aurea","Forb"
5.68198998178506,"Sp87",0.0180242839437517,"Potentilla_grandiflora","Forb"
5.68198998178506,"Sp88",0.0221424476373588,"Potentilla_heptaphylla","Forb"
5.68198998178506,"Sp89",0.00432462414707676,"Pulmonaria_angustifolia","Forb"
5.68198998178506,"Sp90",0.0260125170599695,"Pulsatilla_alpina","Forb"
5.68198998178506,"Sp91",0.0125014432664055,"Pulsatilla_vernalis","Forb"
5.68198998178506,"Sp92",0.000370294422014168,"Ranunculus_acris","Forb"
5.68198998178506,"Sp93",0.00776347919557797,"Ranunculus_montanus","Forb"
5.68198998178506,"Sp94",0.0110434612432523,"Ranunculus_sp.","Forb"
5.68198998178506,"Sp95",2.06735002875261e-05,"Rhinanthus_alectorolophus","Forb"
5.68198998178506,"Sp96",1.14988785560368e-17,"Salix_herbacea","Shrub"
5.68198998178506,"Sp97",0.00302530758048172,"Senecio_doronicum","Forb"
5.68198998178506,"Sp98",0.00669581279776385,"Senecio_incanus","Forb"
5.68198998178506,"Sp99",2.67383189901519e-13,"Silene_nutans","Forb"
5.68198998178506,"Sp100",6.97659012144406e-17,"Silene_vulgaris","Forb"
5.68198998178506,"Sp101",0.0113458774687579,"Soldanella_alpina","Forb"
5.68198998178506,"Sp102",0.00928970675150011,"Stachys_pradica","Forb"
5.68198998178506,"Sp103",7.34551578484919e-12,"Taraxacum_officinale","Forb"
5.68198998178506,"Sp104",0.00683080893930956,"Thymus_polytrichus","Forb"
5.68198998178506,"Sp105",0.0130979261377138,"Thymus_praecox","Forb"
